"id";"customerId";"productID";"quantity";"datetime";"salesPrice"
1;3;3;5;2024-05-22;651.92
2;5;5;5;2024-05-22;924.70
3;4;2;4;2024-05-22;538.58
4;3;1;4;2024-05-22;684.43
5;2;0;4;2024-05-22;611.41
6;5;0;5;2024-05-22;936.30
7;4;5;1;2024-05-22;674.12
8;4;1;3;2024-05-22;889.77
9;3;4;1;2024-05-22;629.17
10;3;2;4;2024-05-22;774.80
11;2;4;2;2024-05-22;539.53
12;5;4;2;2024-05-22;931.41
13;3;2;1;2024-05-22;539.59
14;5;5;1;2024-05-22;967.05
15;3;2;0;2024-05-22;777.54
16;3;3;0;2024-05-22;978.18
17;0;3;0;2024-05-22;920.28
18;2;2;2;2024-05-22;588.77
19;4;0;1;2024-05-22;702.79
20;3;3;5;2024-05-22;540.42
21;2;1;1;2024-05-22;695.44
22;5;2;4;2024-05-22;550.39
23;5;2;2;2024-05-22;709.08
24;4;2;3;2024-05-22;892.72
25;1;2;4;2024-05-22;591.66
26;5;5;1;2024-05-22;555.22
27;0;3;2;2024-05-22;843.65
28;0;3;5;2024-05-22;816.32
29;4;2;1;2024-05-22;777.99
30;3;4;4;2024-05-22;987.07
31;5;0;1;2024-05-22;599.46
32;1;5;0;2024-05-22;732.71
33;3;2;1;2024-05-22;719.05
34;1;3;5;2024-05-22;731.57
35;0;1;4;2024-05-22;854.36
36;5;5;2;2024-05-22;522.44
37;3;5;2;2024-05-22;696.60
38;0;5;0;2024-05-22;863.76
39;4;1;3;2024-05-22;534.45
40;4;4;4;2024-05-22;925.29
41;2;2;3;2024-05-22;931.66
42;4;4;0;2024-05-22;996.83
43;5;5;3;2024-05-22;531.50
44;0;2;4;2024-05-22;664.30
45;3;0;5;2024-05-22;965.56
46;2;2;3;2024-05-22;571.15
47;1;5;0;2024-05-22;773.00
48;0;1;4;2024-05-22;966.13
49;0;3;3;2024-05-22;681.56
50;4;1;0;2024-05-22;530.67
51;2;3;4;2024-05-22;695.76
52;5;4;3;2024-05-22;627.24
53;3;1;3;2024-05-22;827.71
54;1;1;2;2024-05-22;818.12
55;0;0;5;2024-05-22;823.57
