"id";"productID";"name";"sku";"cost";"salesPrice"
1;12091174;"Table";"72654251";65.29;690.64
2;60932908;"Table";"82624481";53.54;379.79
3;42984736;"Mouse";"36216765";95.04;759.55
4;76227620;"Keyboard";"14820010";86.71;418.25
5;08678381;"Fish";"90244643";91.22;620.17
6;22497414;"Towels";"94693814";96.88;758.44
7;37218113;"Bacon";"87849493";77.22;902.57
8;83301070;"Chair";"90768901";41.72;659.42
9;10210384;"Tuna";"12238744";87.06;908.96
10;04700172;"Salad";"34121958";47.33;140.03
11;88835920;"Bacon";"14213108";21.24;276.48
12;50491861;"Salad";"05802547";52.95;976.39
13;04642056;"Gloves";"87282816";73.49;504.95
14;25485103;"Hat";"90368581";64.27;839.13
15;95173102;"Shoes";"21731201";46.25;295.30
16;35763774;"Pizza";"47459015";71.71;278.90
17;18050089;"Towels";"89244423";74.55;744.35
18;39537269;"Sausages";"73401996";56.20;953.51
19;18631973;"Bacon";"78900408";22.73;444.48
20;50546006;"Car";"71536831";44.34;454.86
21;96215613;"Hat";"41881799";2.45;174.52
22;10368994;"Shirt";"02001868";57.27;966.94
23;14474644;"Chair";"65402599";83.34;705.49
24;23337970;"Towels";"67699230";82.94;277.42
25;17053337;"Soap";"76316257";18.63;522.59
26;38460974;"Fish";"67976216";90.68;862.55
27;38988212;"Sausages";"73030787";18.76;968.48
28;34029516;"Keyboard";"38305282";66.43;938.09
29;67828373;"Sausages";"66908722";16.08;353.35
30;84183149;"Bacon";"75639512";7.83;791.41
31;58758455;"Gloves";"80852961";24.08;282.59
32;84385036;"Chips";"94380457";72.40;948.79
33;75586635;"Bike";"58441625";20.45;746.55
34;01003774;"Pizza";"00695610";2.63;725.65
35;79892213;"Car";"73385710";89.68;720.38
36;33798840;"Table";"71666267";61.50;152.46
37;83121278;"Table";"67065243";59.00;992.98
38;24426358;"Pizza";"11154810";79.54;677.22
39;95420274;"Gloves";"14755733";24.92;758.58
40;85886082;"Computer";"25356185";26.90;987.11
41;14179366;"Chair";"58219652";17.34;772.47
42;16353415;"Towels";"92274991";35.64;985.73
43;92486240;"Cheese";"20981008";14.19;260.93
44;96953129;"Shoes";"16384949";62.04;131.90
45;56936157;"Table";"00205817";7.95;854.68
46;94002184;"Pants";"73556666";2.68;690.38
47;60670389;"Mouse";"19726359";31.89;146.15
48;38106598;"Pizza";"98573840";78.59;931.62
49;24198602;"Pizza";"48831335";13.32;991.62
50;79782764;"Hat";"23802436";37.23;261.12
51;44337647;"Mouse";"32964826";85.38;853.02
52;66913803;"Towels";"84462387";27.64;200.39
53;87298049;"Towels";"55868040";97.97;751.14
54;98073995;"Computer";"01120108";37.58;820.12
55;29909251;"Shirt";"19597610";63.78;105.26
56;39198949;"Tuna";"30846063";42.48;223.75
57;49286578;"Shirt";"30235019";46.17;844.84
58;80787057;"Ball";"95219575";30.08;597.30
59;24122947;"Ball";"09544499";42.09;837.44
60;32505647;"Car";"60899084";42.78;916.04
61;30652154;"Pizza";"83404877";5.59;788.09
62;64970035;"Table";"74749831";59.89;940.28
63;64951247;"Soap";"14961495";66.73;989.88
64;02510958;"Pizza";"29220085";85.03;817.67
65;45397045;"Bike";"10625417";6.84;193.39
66;86242419;"Pizza";"84833727";93.26;425.05
67;59697748;"Bacon";"22400172";13.39;800.40
68;53271566;"Chicken";"19214391";97.76;459.24
69;93405445;"Tuna";"52654485";87.18;872.39
70;36563965;"Shirt";"20916537";62.54;352.34
71;69719110;"Computer";"82993430";75.50;800.42
72;55429878;"Table";"96984526";25.93;603.96
73;65102576;"Computer";"21358942";19.76;357.61
74;09271378;"Shirt";"93253580";29.89;990.43
75;75588168;"Chicken";"11771330";42.56;552.14
76;38701726;"Bike";"04160588";84.83;106.56
77;34232194;"Shoes";"45969347";51.47;763.37
78;46382201;"Hat";"80768969";24.76;601.69
79;39853767;"Bike";"42450295";83.54;766.05
80;42333425;"Table";"73416789";50.30;253.08
81;68049870;"Chips";"97543485";84.40;389.89
82;53963368;"Keyboard";"69564580";3.09;301.51
83;75391086;"Car";"41619643";50.30;196.68
84;76750929;"Table";"83822709";90.17;560.06
85;04942179;"Soap";"62819404";78.90;956.25
86;59733667;"Hat";"06484644";35.35;801.60
87;27632005;"Gloves";"35602648";24.31;591.76
88;69617803;"Computer";"51723880";24.33;492.33
89;21796683;"Keyboard";"14885226";95.07;665.72
90;26196508;"Tuna";"24221133";47.35;926.84
91;24440748;"Chicken";"58520727";35.95;871.15
92;59254935;"Shirt";"81602780";40.37;654.28
93;39535163;"Soap";"85544299";9.84;586.28
94;08492556;"Cheese";"24592408";41.71;336.14
95;50349317;"Soap";"29224295";49.63;414.71
96;69847766;"Shirt";"73960516";74.11;431.03
97;05847020;"Ball";"98524852";5.05;785.22
98;30970714;"Chips";"86824324";79.32;819.74
99;47065217;"Chair";"15257561";52.68;159.94
100;95018036;"Shoes";"15535229";93.55;715.04
101;28816479;"Pants";"44952257";24.41;632.61
102;93085569;"Soap";"59192315";89.57;498.31
103;53432781;"Shoes";"84766043";99.19;919.48
104;78525485;"Towels";"07641190";18.97;268.36
105;13808913;"Gloves";"86050805";39.86;174.17
106;08588197;"Towels";"84805346";15.37;660.82
107;55838136;"Mouse";"37335075";16.21;386.81
108;96654085;"Hat";"34714470";14.35;745.21
109;06987393;"Tuna";"44444274";15.34;370.32
110;48870102;"Salad";"78990005";52.68;691.51
111;12663499;"Chips";"71665501";23.44;802.70
112;77112751;"Shirt";"81648474";62.41;653.02
113;34171962;"Towels";"54755449";6.17;868.90
114;24141300;"Sausages";"27840762";8.29;507.44
115;48096889;"Tuna";"47414621";47.23;661.51
116;02264596;"Hat";"81771775";50.88;788.86
117;46066570;"Salad";"14591276";40.97;934.56
118;40552123;"Chicken";"97045085";45.84;847.57
119;70031562;"Bike";"72305150";22.43;943.64
120;90346016;"Pizza";"89310991";36.71;542.00
121;07998003;"Sausages";"21253866";56.65;573.23
122;57447199;"Chair";"23543857";41.81;928.80
123;13046945;"Car";"99745380";26.29;208.91
124;85268997;"Shoes";"39311311";9.64;904.49
125;93690454;"Cheese";"05971504";14.66;383.85
126;55261235;"Pants";"45516661";48.95;149.52
127;99387443;"Towels";"27522152";65.46;342.14
128;18978587;"Ball";"99911760";78.73;743.99
129;44534845;"Computer";"32431523";81.73;956.62
130;30417287;"Chicken";"82821694";93.94;684.73
131;65452602;"Mouse";"46261494";77.39;340.01
132;80627690;"Keyboard";"93532495";5.46;689.87
133;62424855;"Sausages";"54452985";37.03;182.13
134;18178528;"Car";"89275922";27.98;608.40
135;33210935;"Towels";"45008234";21.16;285.14
136;15965914;"Computer";"65948790";95.58;977.91
137;93516806;"Chair";"46997537";61.97;710.55
138;44671008;"Soap";"77409108";96.27;533.46
139;91940090;"Towels";"37906692";94.24;684.76
140;86423936;"Ball";"50492119";51.09;137.30
141;06749143;"Ball";"37444173";5.43;667.05
142;00007201;"Sausages";"52826324";54.14;777.46
143;77135076;"Bacon";"66563394";32.56;804.64
144;09197351;"Chair";"37412129";64.31;704.26
145;62345409;"Hat";"64171664";1.83;704.50
146;62550166;"Computer";"11287620";37.15;731.97
147;73767469;"Pants";"29320851";92.46;737.97
148;56533686;"Hat";"69718198";64.61;549.13
149;94040906;"Salad";"23931669";48.46;816.01
150;59898876;"Pizza";"21566364";11.86;287.20
151;85671452;"Pizza";"52875929";14.13;763.20
152;63473631;"Salad";"37188070";10.22;198.62
153;41965023;"Mouse";"42665660";91.66;573.55
154;55894586;"Chair";"30625716";96.47;533.51
155;13467957;"Mouse";"19249367";74.13;796.64
156;56888130;"Computer";"25225878";71.99;310.82
157;72650350;"Ball";"71787194";86.07;845.17
158;80258696;"Soap";"48303426";98.24;995.29
159;73377148;"Bacon";"03644290";53.07;914.21
160;86301293;"Pants";"31804124";6.21;958.47
161;64879994;"Hat";"98549502";13.99;340.36
162;44326516;"Chips";"26861380";42.62;323.35
163;32594694;"Hat";"27490981";87.59;309.77
164;53663519;"Chicken";"31922613";25.88;166.76
165;89075265;"Salad";"74911293";6.29;125.16
166;57305537;"Sausages";"89717875";15.78;224.81
167;31395440;"Pizza";"16101247";60.54;879.21
168;63327846;"Tuna";"16775094";26.45;561.79
169;50356635;"Gloves";"90672432";42.97;164.21
170;10661963;"Pants";"79938459";20.45;601.70
171;52679269;"Bike";"47260531";69.89;287.05
172;58136466;"Cheese";"01324198";14.72;249.14
173;96190876;"Gloves";"63166913";92.62;366.20
174;33941673;"Computer";"72897616";74.12;422.01
175;70890384;"Chips";"11008451";2.61;784.57
176;71984749;"Table";"85550057";23.76;255.84
177;13767640;"Tuna";"55895514";48.14;877.38
178;22642088;"Gloves";"95049840";10.26;893.83
179;88109453;"Bacon";"68031665";28.25;750.99
180;84592733;"Keyboard";"95702721";20.21;368.17
181;03883863;"Salad";"60900873";5.37;302.97
182;22599960;"Shirt";"67473099";18.24;668.77
183;79188452;"Fish";"12307965";26.79;931.75
184;66531141;"Ball";"53369103";60.38;993.87
185;19299641;"Pants";"54870629";85.52;420.05
186;43114064;"Fish";"42405177";32.09;972.16
187;41452404;"Pizza";"55889646";6.33;576.80
188;09136648;"Cheese";"71982102";92.57;671.35
189;98423194;"Tuna";"14193353";34.61;687.60
190;14129379;"Tuna";"26487985";61.84;481.37
191;59220486;"Salad";"71791041";16.72;150.32
192;57259158;"Gloves";"35747116";95.90;108.94
193;29930910;"Shoes";"79557623";61.85;442.80
194;54185047;"Shirt";"27113968";1.96;430.75
195;43190572;"Car";"98111697";3.47;807.27
196;17939766;"Car";"20787519";36.87;465.65
197;14462841;"Salad";"98626542";3.69;545.43
198;71635003;"Hat";"24617741";88.63;929.98
199;07610006;"Keyboard";"11539663";49.79;206.58
200;02125724;"Chair";"59845149";35.78;270.14
201;96601731;"Keyboard";"67601910";58.47;881.19
202;06124249;"Shoes";"22883639";8.11;599.83
203;89337987;"Chicken";"00840955";28.30;880.16
204;13757560;"Ball";"78937044";91.13;913.82
205;82032621;"Sausages";"44585809";86.92;382.44
206;51926500;"Cheese";"17065528";3.20;752.06
207;18742048;"Sausages";"10001923";88.52;605.26
208;53222547;"Soap";"18692082";31.88;354.91
209;95397820;"Towels";"99661449";97.27;441.60
210;57674264;"Mouse";"70022922";44.40;539.82
211;85728225;"Keyboard";"88620386";21.37;219.67
212;33678773;"Pants";"57660593";90.10;378.91
213;81103351;"Keyboard";"50477330";20.11;612.24
214;88862954;"Bacon";"97671905";71.54;170.78
215;74400227;"Mouse";"53078467";96.05;800.00
216;69875139;"Table";"01317921";55.59;352.05
217;47537131;"Chair";"22393266";23.56;328.25
218;64884740;"Car";"69851099";2.17;323.26
219;95803847;"Shoes";"64242028";52.24;482.00
220;60309978;"Car";"00922602";95.07;265.54
221;25404775;"Hat";"05451063";5.67;211.61
222;26961168;"Keyboard";"45925036";90.52;220.66
223;20293706;"Gloves";"84367629";35.86;501.83
224;01892235;"Fish";"06059277";13.25;589.75
225;91675867;"Pizza";"61348615";85.80;376.18
226;20786562;"Sausages";"27893572";1.58;868.67
227;39079993;"Table";"79330202";21.00;720.17
228;19500518;"Table";"03947990";36.41;391.70
229;40640136;"Soap";"48031061";7.80;261.19
230;68393001;"Chicken";"46937089";99.03;156.05
231;92072266;"Salad";"71613449";6.35;382.70
232;77915383;"Hat";"68477723";80.41;232.99
233;40062945;"Gloves";"47585778";19.12;504.92
234;22548893;"Ball";"20854321";49.21;546.95
235;38121668;"Keyboard";"20327741";50.70;583.88
236;44268461;"Pants";"74840366";11.34;972.81
237;86523998;"Computer";"99887728";41.22;988.61
238;62849651;"Car";"78592247";6.02;936.35
239;76343093;"Fish";"70049074";55.38;204.09
240;45096932;"Chicken";"41960763";57.00;442.52
241;64661954;"Pizza";"79219719";45.46;769.59
242;47046811;"Chips";"12096050";29.57;504.88
243;75595581;"Pants";"99843736";48.36;430.47
244;09620429;"Tuna";"99145786";34.33;634.09
245;67038851;"Sausages";"46107911";82.68;451.39
246;16583241;"Pizza";"92681006";67.78;602.63
247;66488665;"Sausages";"30407003";88.00;426.06
248;65456904;"Pants";"85114950";94.77;271.08
249;27906131;"Chair";"00981306";95.09;167.34
250;71717713;"Mouse";"52416588";77.30;417.34
251;15935232;"Pizza";"24361551";60.02;740.55
252;52380166;"Keyboard";"02427665";47.28;531.90
253;78954629;"Computer";"05072121";96.14;519.89
254;54272065;"Chips";"50363600";72.65;944.01
255;78698705;"Pizza";"12608191";58.30;790.38
256;71340039;"Keyboard";"14017890";22.51;645.81
257;31985209;"Pants";"75663269";17.42;520.88
258;43229700;"Ball";"27037973";4.36;349.11
259;08524306;"Cheese";"83398735";85.70;408.53
260;04089426;"Table";"88417808";27.78;132.36
261;91337345;"Gloves";"77193924";98.75;365.95
262;82859494;"Chair";"20603302";71.51;977.80
263;76745306;"Chicken";"14025457";71.00;573.07
264;81663090;"Bike";"52926489";65.75;937.96
265;25318900;"Soap";"06416565";94.16;410.51
266;45005048;"Bacon";"50142034";15.14;575.27
267;59680361;"Salad";"99502721";34.74;403.05
268;67305122;"Salad";"69726579";11.63;918.06
269;18829242;"Chicken";"01673617";83.73;344.94
270;51048781;"Tuna";"19184676";63.17;390.75
271;29307280;"Shoes";"73683942";54.15;378.56
